Plant ID,Avg Wind Speed (m/s),Solar Irradiance (kW/m^2),Water Flow Rate (L/s),CO2 Emissions (kg),Energy Generated (MW),Temperature (°C),Humidity (%),Source Type
P1433,7.152626767387887,0.0,53.353804914484925,42.583615198710504,93.02582968388657,29.776502791188765,42.10412058746472,Thermal
P1434,9.507071156288085,3.880028900106665,86.63026289708708,235.10403429119242,109.01231688163766,29.380233962648973,23.98169784443526,Thermal
P1435,5.222284341259326,1.9958915512947777,122.60639603906398,0.0,85.21892284666566,32.36335337875491,73.65691213551389,Thermal
P1436,9.885846636713875,0.9575343657385735,80.10470990531624,67.76177630462014,94.74109617313329,21.98009687015385,69.14752178796547,Thermal
P1437,0.8596956253553261,4.416712894598707,228.58764608159942,82.73852202358032,133.04188685766024,23.852256723198266,43.19465531154219,Thermal
P1438,0.0,3.4876014275423977,139.2779961310601,126.0050427457543,82.5294305104713,16.802579187372828,67.29640315449511,Thermal
P1439,4.833356903310143,1.8718427385265433,158.7902228839854,56.85882074296268,35.73691597045283,23.037644469695636,47.71560583371649,Thermal
P1440,6.152196346817922,0.4393912026582112,153.03050149339302,71.56353776528717,169.98335616821683,29.982852552897235,72.9377653995704,Thermal
P1441,4.901915755717721,4.744914656560289,193.877908598826,22.58460028047462,155.25816314761946,22.66752310385901,51.79285639156943,Thermal
P1442,0.0,4.300402355917322,114.48172469629655,68.83888588715752,48.309492195775256,28.20239897600412,48.85958094821659,Thermal
P1443,4.732639881461635,2.801648272441234,0.0,25.976540715181265,127.58831220980778,24.047484470010943,85.43109408418107,Thermal
P1444,1.0865914984854403,6.693273992095332,131.97503614021133,93.51003228992356,79.88100917794628,26.620285141107804,37.56153699234902,Thermal
P1445,7.009017646490115,0.8598304673476949,47.89144849665368,24.12727647694562,110.53948861324238,19.261543050921663,28.43131379975958,Thermal
P1446,6.099794738290544,0.0,57.710665460019456,76.39702757315305,111.76896516053975,25.426047248169507,60.91801792816207,Thermal
P1447,2.180360641017934,1.6161838602375111,146.90912150040745,47.95160304205152,90.62368798734713,10.044320145496384,87.85252685989252,Thermal
P1448,3.4583992479899193,2.9088279672890045,199.06264571469086,128.82351755405176,68.64937337654413,24.065519209190075,46.44874496090307,Thermal
P1449,1.822359434333145,3.486678898645384,101.70172613888494,46.40243934880596,72.37835790734962,16.8476337814243,24.342573454014705,Thermal
P1450,4.811962708180484,2.51752788428734,124.7066410079171,0.0,63.3523233807503,31.029972582734082,43.75136871166972,Thermal
P1451,7.865426961503715,3.7041107930285935,236.17719557081904,138.3345050499794,66.72711167078221,28.887036763822557,55.41521580236909,Thermal
P1452,2.042821860993369,0.4969211516191119,119.26025435908547,0.0,97.31286839802578,27.333354909830405,31.334610464254958,Thermal
P1453,6.512139546553533,5.887529208146519,308.1346491344316,4.236356294582613,71.36960043556994,32.6050311357969,66.06715526395445,Thermal
P1454,3.409227144882678,2.8356976432148624,145.24077165052353,8.303709416955556,127.2820826285048,20.255417395875813,89.84245723071405,Thermal
P1455,2.6213815032129677,5.234591663176255,0.0,146.2106665219572,159.4898462134371,33.73681598957779,51.62176331870107,Thermal
P1456,4.678908920136326,3.685450692755408,160.2673296883626,0.0,76.79787034519828,29.660957821301924,44.83099897111488,Thermal
P1457,1.8942730327418777,3.913506438307568,130.4926707906222,269.6423973561996,109.57618002141508,23.81722356390527,48.049291678412665,Thermal
P1458,3.339052083958454,4.139534560464408,203.18022032661963,123.92397663462363,119.98740441211736,30.67810073591472,28.06023248766408,Thermal
P1459,1.4063663222334544,3.89541712003463,153.85450810159668,65.62672398904118,118.88009083677098,19.46853243794183,81.82915209983567,Thermal
P1460,10.894175398749168,4.285445519735088,88.9235212812981,46.157419956859954,103.03821071664349,20.87742919236163,49.037795886494635,Thermal
P1461,5.105790655915186,5.658305060264863,2.0561410968507374,69.98878524003598,129.7072967343889,21.9570513838015,47.109208799738894,Thermal
P1462,2.9008234760222433,3.3930423394029403,83.27813941711798,86.47856998655368,119.28995810722628,22.355111459679925,66.1783191051332,Thermal
P1463,5.641939732202666,4.418007515177025,31.958363663255994,95.165091016504,50.493503106908086,19.717211786198735,50.94233946517865,Thermal
P1464,4.66301585092751,2.8205286114255466,53.558124015622184,88.8923126202414,134.7662425755709,31.115415335476627,65.37634281654923,Thermal
P1465,4.337091201400331,5.880234430898946,147.08627235364878,56.27064768786742,135.4916334906697,23.70572799815084,24.301240309155126,Thermal
P1466,6.842500100130276,1.6472153958814606,233.5923603481125,36.18631057848717,69.46855583285674,26.762524841784398,76.96063406055592,Thermal
P1467,7.2725231301419155,6.601880865821631,131.5737223858385,39.41087014425418,101.51751341790408,22.148243167931597,85.83527670155819,Thermal
P1468,3.4084965571684176,2.919684098711313,4.329355037185252,36.356420375312325,127.33315971244278,15.896983497257414,65.41357703115702,Thermal
P1469,3.27254527806596,0.1384497957639037,135.56821345761125,129.36390678069452,91.62744721682554,26.35028679195711,86.81961502011676,Thermal
P1470,4.174844908545068,3.2562088298215786,195.73051893165209,91.54897055966033,142.91912191064046,15.438725122901115,30.60026200589743,Thermal
P1471,0.0,1.6378966850502383,51.217367654449426,0.0,194.55489978477442,24.656829769572656,53.41913326362476,Thermal
P1472,0.45442681340434277,4.681287097977448,89.27862666616659,95.91305435708327,68.5605586946007,18.15842480583595,62.12647137618131,Thermal
P1473,9.100622802333575,1.6947520413952182,101.17505557833577,63.63153363031424,44.758215873849004,34.93637999615404,60.72156531948307,Thermal
P1474,9.93490314050385,2.107633133570441,37.208134953420796,48.69038704878718,112.15274382419503,29.556813610873608,48.10232453623303,Thermal
P1475,4.252891881330865,0.0,151.86243470750873,22.803708283777993,128.86250020504573,25.528768956357403,43.6659086556383,Thermal
P1476,6.729670889167299,2.095387361501847,90.32414811137747,128.68789039902094,90.76534504620923,31.318533388273345,28.877681578529316,Thermal
P1477,5.933750463630608,0.0,133.5625955125622,116.32685234860006,158.13042653284137,20.768420112671322,47.421971539359475,Thermal
P1478,14.236642425365712,0.0,29.000625775831992,0.0,46.45576801107005,27.717396893350465,31.386257057383958,Thermal
P1479,8.358724734303731,4.520829312288595,65.00333597412717,78.49366009871746,127.71674492126445,25.99905216859357,71.4055973544553,Thermal
P1480,4.6162472255577,4.571600317301664,157.7905086262217,0.0,75.76556716964427,26.32010040666835,34.6181654846213,Thermal
P1481,2.1333786781987225,3.8509151235699295,70.17334783265864,0.0,168.77511624829185,31.361767500533837,24.09957136991737,Thermal
P1482,0.1806610392272825,1.066047713741574,238.1571080986724,6.129794278702441,179.70061412672473,28.66246051389901,58.6656296472064,Hydro
P1483,5.610390907601669,2.90457728771604,68.02910515083181,110.3675430667931,69.33373648866609,26.443618314125118,61.666081290358115,Thermal
P1484,2.73094776414709,2.992794921818863,117.97477806015087,116.71875317632606,78.0177145636568,16.72556281885852,81.03391428963539,Thermal
P1485,0.7332388712069777,0.6832706216149145,174.6072665498472,85.91597940681051,134.38351547919208,20.199768523602682,60.38871286923773,Thermal
P1486,3.0602813472724204,6.006796603534301,0.0,100.75670507935979,84.51477400841941,24.38645533202138,44.183659760641206,Thermal
P1487,1.755355989156815,4.7547245811513426,0.0,86.1324800980471,98.18355128271047,25.466861871383255,76.21083170684244,Thermal
P1488,10.061424905217695,2.558071652340672,0.0,5.096288334393343,101.0155368216964,19.34898137663038,57.819522523119474,Thermal
P1489,7.6449192708483515,3.0537716779890616,201.00672827417458,80.23457812717584,23.21307375209375,37.058383377892106,25.54961992418342,Thermal
P1490,4.976082076050148,3.416765615895105,55.85134832860426,106.02866676593776,99.44649015623051,32.58197027626787,59.609539221927264,Thermal
P1491,9.439832416670077,0.0,304.65594285346015,102.80039308695021,72.41088903743304,28.010591601962417,83.56129817951637,Thermal
P1492,5.232104922942855,2.505645234958806,54.86019210740891,133.223936003225,80.27508710400912,25.360184306418724,47.74188378487544,Thermal
P1493,2.416147396015209,1.636031504004403,114.76410425576296,99.58126930407445,157.74528013875255,23.93895515049424,40.742806132986004,Thermal
P1494,9.569372231808972,0.996759980210169,223.36879620543004,74.6013745279108,49.73972422882974,20.24040769988882,30.042861991261404,Thermal
P1495,6.616730131053976,2.43779941422809,260.48743105272985,124.91051668214992,132.5282074699191,25.387402592594313,30.601186535475012,Thermal
P1496,1.8882615370206306,6.595373053699046,264.9202861309118,48.143511852565794,88.84148278672765,26.288762700713754,50.29400390392732,Thermal
P1497,4.428983965749175,4.28168572253402,196.6692984474514,0.0,88.80959326016662,18.79119712259188,61.69758769130707,Thermal
P1498,2.3731452398457282,1.8576420204344064,181.925002064917,38.58531252393653,131.61487584206844,26.670882086224488,25.64307836187212,Thermal
P1499,0.8516008071069923,4.145165562712317,147.40215593609463,0.0,113.60205178275562,24.223704755876255,85.7698012317616,Thermal
